cm^-1,Intensity
454.005,1.014
458.698378,1.014
463.391756,1.018
468.085134,1.021
472.778512,1.029
477.47189,1.034
482.165268,1.042
486.858646,1.05
491.552024,1.055
496.245402,1.061
500.93878,1.058
505.632158,1.059
510.325536,1.058
515.018914,1.059
519.712292,1.062
524.40567,1.062
529.099048,1.059
533.792426,1.053
538.485804,1.049
543.179182,1.045
547.87256,1.042
552.565937,1.039
557.259315,1.042
561.952693,1.049
566.646071,1.05
571.339449,1.055
576.032827,1.058
580.726205,1.063
585.419583,1.068
590.112961,1.068
594.806339,1.071
599.499717,1.071
604.193095,1.069
608.886473,1.068
613.579851,1.065
618.273229,1.065
622.966607,1.063
627.659985,1.063
632.353363,1.066
637.046741,1.072
641.740119,1.077
646.433497,1.079
651.126875,1.081
655.820253,1.081
660.513631,1.082
665.207009,1.082
669.900387,1.091
674.593765,1.075
679.287143,1.066
683.980521,1.058
688.673899,1.052
693.367277,1.04
698.060655,1.036
702.754033,1.03
707.447411,1.02
712.140789,1.014
716.834167,1.002
721.527545,1.007
726.220923,1.002
730.914301,0.994
735.607679,0.982
740.301057,0.985
744.994435,0.981
749.687812,0.984
754.38119,0.973
759.074568,0.981
763.767946,0.973
768.461324,0.972
773.154702,0.975
777.84808,0.959
782.541458,0.982
787.234836,0.979
791.928214,0.982
796.621592,0.981
801.31497,0.981
806.008348,0.976
810.701726,0.976
815.395104,0.97
820.088482,0.962
824.78186,0.952
829.475238,0.937
834.168616,0.895
838.861994,0.867
843.555372,0.799
848.24875,0.779
852.942128,0.6811
857.635506,0.619
862.328884,0.59
867.022262,0.511
871.71564,0.529
876.409018,0.402
881.102396,0.3612
885.795774,0.3749
890.489152,0.4078
895.18253,0.1489
899.875908,0.3001
904.569286,0.322
909.262664,0.3076
913.956042,0.125
918.64942,0.3642
923.342798,0.353
928.036176,0.1962
932.729554,0.299
937.422932,0.142
942.11631,0.126
946.809687,0.0
951.503065,0.047
956.196443,0.125
960.889821,0.216
965.583199,0.245
970.276577,0.081
974.969955,0.2551
979.663333,0.0791
984.356711,0.2421
989.050089,0.379
993.743467,0.283
998.436845,0.302
1003.130223,0.231
1007.823601,0.1972
1012.516979,0.338
1017.210357,0.408
1021.903735,0.3089
1026.597113,0.3239
1031.290491,0.447
1035.983869,0.5018
1040.677247,0.59
1045.370625,0.52
1050.064003,0.5978
1054.757381,0.652
1059.450759,0.633
1064.144137,0.745
1068.837515,0.6562
1073.530893,0.779
1078.224271,0.819
1082.917649,0.841
1087.611027,0.877
1092.304405,0.895
1096.997783,0.895
1101.691161,0.924
1106.384539,0.934
1111.077917,0.95
1115.771295,0.97
1120.464673,0.962
1125.158051,0.972
1129.851429,0.982
1134.544807,0.982
1139.238185,0.986
1143.931562,0.984
1148.62494,0.989
1153.318318,0.995
1158.011696,0.997
1162.705074,1.0
1167.398452,1.001
1172.09183,1.001
1176.785208,0.998
1181.478586,0.995
1186.171964,1.002
1190.865342,1.004
1195.55872,1.004
1200.252098,1.002
1204.945476,1.005
1209.638854,1.007
1214.332232,1.008
1219.02561,1.01
1223.718988,1.013
1228.412366,1.013
1233.105744,1.014
1237.799122,1.011
1242.4925,1.004
1247.185878,1.002
1251.879256,1.004
1256.572634,1.002
1261.266012,1.001
1265.95939,1.001
1270.652768,1.001
1275.346146,1.0
1280.039524,0.998
1284.732902,0.997
1289.42628,0.994
1294.119658,0.991
1298.813036,0.991
1303.506414,0.991
1308.199792,0.991
1312.89317,0.991
1317.586548,0.991
1322.279926,0.994
1326.973304,0.994
1331.666682,0.995
1336.36006,0.995
1341.053437,0.995
1345.746815,0.995
1350.440193,0.994
1355.133571,0.994
1359.826949,0.997
1364.520327,0.997
1369.213705,0.992
1373.907083,0.989
1378.600461,0.981
1383.293839,0.96
1387.987217,0.943
1392.680595,0.906
1397.373973,0.853
1402.067351,0.78
1406.760729,0.694
1411.454107,0.594
1416.147485,0.545
1420.840863,0.508
1425.534241,0.523
1430.227619,0.5752
1434.920997,0.761
1439.614375,0.9089
1444.307753,0.6041
1449.001131,0.5142
1453.694509,0.747
1458.387887,0.687
1463.081265,0.622
1467.774643,0.6539
1472.468021,0.655
1477.161399,0.658
1481.854777,0.716
1486.548155,0.771
1491.241533,0.835
1495.934911,0.8851
1500.628289,0.938
1505.321667,0.952
1510.015045,0.985
1514.708423,0.979
1519.401801,0.985
1524.095179,0.989
1528.788557,0.986
1533.481935,0.986
1538.175312,0.982
1542.86869,0.994
1547.562068,0.985
1552.255446,0.981
1556.948824,0.992
1561.642202,0.998
1566.33558,0.981
1571.028958,0.985
1575.722336,0.986
1580.415714,0.981
1585.109092,0.979
1589.80247,0.979
1594.495848,0.979
1599.189226,0.981
1603.882604,0.978
1608.575982,0.981
1613.26936,0.978
1617.962738,0.986
1622.656116,0.981
1627.349494,0.975
1632.042872,0.972
1636.73625,0.982
1641.429628,0.969
1646.123006,0.985
1650.816384,0.97
1655.509762,0.976
1660.20314,0.973
1664.896518,0.973
1669.589896,0.988
1674.283274,0.984
1678.976652,0.976
1683.67003,0.994
1688.363408,0.976
1693.056786,0.976
1697.750164,0.992
1702.443542,0.985
1707.13692,0.979
1711.830298,0.981
1716.523676,0.991
1721.217054,0.973
1725.910432,0.973
1730.603809,0.975
1735.297187,0.976
1739.990565,0.982
1744.683943,0.978
1749.377321,0.975
1754.070699,0.968
1758.764077,0.969
1763.457455,0.97
1768.150833,0.978
1772.844211,0.97
1777.537589,0.966
1782.230967,0.968
1786.924345,0.966
1791.617723,0.978
1796.311101,0.972
1801.004479,0.972
1805.697857,0.969
1810.391235,0.969
1815.084613,0.966
1819.777991,0.963
1824.471369,0.96
1829.164747,0.953
1833.858125,0.934
1838.551503,0.911
1843.244881,0.892
1847.938259,0.853
1852.631637,0.815
1857.325015,0.786
1862.018393,0.764
1866.711771,0.754
1871.405149,0.776
1876.098527,0.815
1880.791905,0.8961
1885.485283,0.882
1890.178661,0.8004
1894.872039,0.883
1899.565417,0.8369
1904.258795,0.748
1908.952173,0.707
1913.645551,0.725
1918.338929,0.742
1923.032307,0.797
1927.725684,0.8371
1932.419062,0.89
1937.11244,0.918
1941.805818,0.941
1946.499196,0.95
1951.192574,0.959
1955.885952,0.96
1960.57933,0.96
1965.272708,0.96
1969.966086,0.959
1974.659464,0.959
1979.352842,0.96
1984.04622,0.96
1988.739598,0.962
1993.432976,0.96
1998.126354,0.957
2002.819732,0.956
2007.51311,0.956
2012.206488,0.9535
2016.899866,0.952
2021.593244,0.9486
2026.286622,0.946
2030.98,0.944
2035.673378,0.946
2040.366756,0.949
2045.060134,0.9558
2049.753512,0.9579
2054.44689,0.8699
2059.140268,0.9587
2063.833646,0.9474
2068.527024,0.938
2073.220402,0.9241
2077.91378,0.9228
2082.607158,0.9298
2087.300536,0.9386
2091.993914,0.9512
2096.687292,0.9578
2101.38067,0.9617
2106.074048,0.963
2110.767426,0.966
2115.460804,0.966
2120.154182,0.9651
2124.847559,0.963
2129.540937,0.9621
2134.234315,0.96
2138.927693,0.96
2143.621071,0.959
2148.314449,0.959
2153.007827,0.957
2157.701205,0.957
2162.394583,0.959
2167.087961,0.9598
2171.781339,0.962
2176.474717,0.962
2181.168095,0.9591
2185.861473,0.956
2190.554851,0.954
2195.248229,0.953
2199.941607,0.9546
2204.634985,0.956
2209.328363,0.9563
2214.021741,0.957
2218.715119,0.9593
2223.408497,0.96
2228.101875,0.9593
2232.795253,0.9623
2237.488631,0.9635
2242.182009,0.965
2246.875387,0.9645
2251.568765,0.9598
2256.262143,0.9575
2260.955521,0.9652
2265.648899,0.969
2270.342277,0.969
2275.035655,0.969
2279.729033,0.97
2284.422411,0.97
2289.115789,0.97
2293.809167,0.972
2298.502545,0.972
2303.195923,0.9734
2307.889301,0.9757
2312.582679,0.9782
2317.276057,0.9804
2321.969434,0.9812
2326.662812,0.984
2331.35619,0.9885
2336.049568,0.992
2340.742946,0.9937
2345.436324,0.9867
2350.129702,0.984
2354.82308,0.984
2359.516458,0.9851
2364.209836,0.989
2368.903214,0.9855
2373.596592,0.9784
2378.28997,0.9778
2382.983348,0.9708
2387.676726,0.97
2392.370104,0.97
2397.063482,0.97
2401.75686,0.969
2406.450238,0.97
2411.143616,0.972
2415.836994,0.97
2420.530372,0.97
2425.22375,0.97
2429.917128,0.969
2434.610506,0.969
2439.303884,0.969
2443.997262,0.97
2448.69064,0.9695
2453.384018,0.969
2458.077396,0.969
2462.770774,0.97
2467.464152,0.97
2472.15753,0.9719
2476.850908,0.969
2481.544286,0.969
2486.237664,0.97
2490.931042,0.97
2495.62442,0.9725
2500.317798,0.972
2505.011176,0.972
2509.704554,0.972
2514.397932,0.972
2519.091309,0.972
2523.784687,0.973
2528.478065,0.973
2533.171443,0.973
2537.864821,0.973
2542.558199,0.973
2547.251577,0.973
2551.944955,0.973
2556.638333,0.973
2561.331711,0.972
2566.025089,0.972
2570.718467,0.972
2575.411845,0.972
2580.105223,0.972
2584.798601,0.972
2589.491979,0.9724
2594.185357,0.973
2598.878735,0.973
2603.572113,0.973
2608.265491,0.973
2612.958869,0.973
2617.652247,0.973
2622.345625,0.973
2627.039003,0.973
2631.732381,0.973
2636.425759,0.973
2641.119137,0.973
2645.812515,0.973
2650.505893,0.973
2655.199271,0.973
2659.892649,0.973
2664.586027,0.973
2669.279405,0.973
2673.972783,0.973
2678.666161,0.973
2683.359539,0.973
2688.052917,0.973
2692.746295,0.973
2697.439673,0.973
2702.133051,0.973
2706.826429,0.973
2711.519807,0.973
2716.213184,0.973
2720.906562,0.972
2725.59994,0.972
2730.293318,0.972
2734.986696,0.972
2739.680074,0.972
2744.373452,0.972
2749.06683,0.972
2753.760208,0.972
2758.453586,0.9722
2763.146964,0.973
2767.840342,0.973
2772.53372,0.973
2777.227098,0.973
2781.920476,0.973
2786.613854,0.973
2791.307232,0.9744
2796.00061,0.975
2800.693988,0.975
2805.387366,0.975
2810.080744,0.975
2814.774122,0.975
2819.4675,0.975
2824.160878,0.975
2828.854256,0.975
2833.547634,0.975
2838.241012,0.975
2842.93439,0.975
2847.627768,0.975
2852.321146,0.975
2857.014524,0.975
2861.707902,0.9747
2866.40128,0.973
2871.094658,0.973
2875.788036,0.973
2880.481414,0.973
2885.174792,0.973
2889.86817,0.973
2894.561548,0.973
2899.254926,0.973
2903.948304,0.9724
2908.641681,0.97
2913.335059,0.9694
2918.028437,0.9676
2922.721815,0.9549
2927.415193,0.9335
2932.108571,0.903
2936.801949,0.8715
2941.495327,0.8251
2946.188705,0.753
2950.882083,0.6844
2955.575461,0.6091
2960.268839,0.5727
2964.962217,0.5327
2969.655595,0.5235
2974.348973,0.5525
2979.042351,0.6258
2983.735729,0.748
2988.429107,0.6766
2993.122485,0.313
2997.815863,0.8415
3002.509241,0.6111
3007.202619,0.4786
3011.895997,0.395
3016.589375,0.4079
3021.282753,0.4277
3025.976131,0.4795
3030.669509,0.5018
3035.362887,0.6049
3040.056265,0.6314
3044.749643,0.6526
3049.443021,0.578
3054.136399,0.5792
3058.829777,0.6298
3063.523155,0.4935
3068.216533,0.5514
3072.909911,0.4821
3077.603289,0.3388
3082.296667,0.3256
3086.990045,0.4271
3091.683423,0.3757
3096.376801,0.3608
3101.070179,0.4868
3105.763556,0.6428
3110.456934,0.5609
3115.150312,0.4936
3119.84369,0.3649
3124.537068,0.3086
3129.230446,0.3058
3133.923824,0.421
3138.617202,0.303
3143.31058,0.4326
3148.003958,0.5098
3152.697336,0.4379
3157.390714,0.6024
3162.084092,0.6262
3166.77747,0.587
3171.470848,0.702
3176.164226,0.671
3180.857604,0.7204
3185.550982,0.7376
3190.24436,0.7531
3194.937738,0.7827
3199.631116,0.8089
3204.324494,0.8368
3209.017872,0.8497
3213.71125,0.8671
3218.404628,0.8937
3223.098006,0.9045
3227.791384,0.9173
3232.484762,0.9348
3237.17814,0.9425
3241.871518,0.9483
3246.564896,0.9538
3251.258274,0.957
3255.951652,0.9597
3260.64503,0.9622
3265.338408,0.9645
3270.031786,0.966
3274.725164,0.968
3279.418542,0.966
3284.11192,0.9653
3288.805298,0.9646
3293.498676,0.963
3298.192054,0.963
3302.885431,0.963
3307.578809,0.9634
3312.272187,0.965
3316.965565,0.966
3321.658943,0.966
3326.352321,0.966
3331.045699,0.966
3335.739077,0.966
3340.432455,0.966
3345.125833,0.966
3349.819211,0.9654
3354.512589,0.9647
3359.205967,0.963
3363.899345,0.963
3368.592723,0.963
3373.286101,0.963
3377.979479,0.963
3382.672857,0.963
3387.366235,0.963
3392.059613,0.963
3396.752991,0.963
3401.446369,0.963
3406.139747,0.963
3410.833125,0.965
3415.526503,0.965
3420.219881,0.965
3424.913259,0.9656
3429.606637,0.966
3434.300015,0.966
3438.993393,0.966
3443.686771,0.9671
3448.380149,0.968
3453.073527,0.9685
3457.766905,0.969
3462.460283,0.969
3467.153661,0.969
3471.847039,0.969
3476.540417,0.97
3481.233795,0.97
3485.927173,0.97
3490.620551,0.97
3495.313929,0.972
3500.007306,0.972
3504.700684,0.972
3509.394062,0.9725
3514.08744,0.973
3518.780818,0.973
3523.474196,0.973
3528.167574,0.9739
3532.860952,0.975
3537.55433,0.975
3542.247708,0.975
3546.941086,0.976
3551.634464,0.978
3556.327842,0.979
3561.02122,0.979
3565.714598,0.978
3570.407976,0.978
3575.101354,0.979
3579.794732,0.9819
3584.48811,0.979
3589.181488,0.978
3593.874866,0.979
3598.568244,0.9808
3603.261622,0.984
3607.955,0.9822
3612.648378,0.978
3617.341756,0.9819
3622.035134,0.9827
3626.728512,0.978
3631.42189,0.9767
3636.115268,0.9836
3640.808646,0.9842
3645.502024,0.979
3650.195402,0.976
3654.88878,0.9805
3659.582158,0.9853
3664.275536,0.9852
3668.968914,0.975
3673.662292,0.9801
3678.35567,0.9787
3683.049048,0.9696
3687.742426,0.9706
3692.435804,0.9774
3697.129181,0.9757
3701.822559,0.9734
3706.515937,0.9753
3711.209315,0.978
3715.902693,0.9799
3720.596071,0.984
3725.289449,0.9853
3729.982827,0.986
3734.676205,0.9847
3739.369583,0.981
3744.062961,0.979
3748.756339,0.978
3753.449717,0.976
3758.143095,0.976
3762.836473,0.9758
3767.529851,0.975
3772.223229,0.97
3776.916607,0.972
3781.609985,0.9782
3786.303363,0.979
3790.996741,0.9776
3795.690119,0.975
